pago el 20,Rutina pago distinta (RD)
no,No informa (NI)
es que no me pagan un mes,Atraso en pago (AP)
mi no me han pagado,Atraso en pago (AP)
no,No informa (NI)
vacaciones,Vacaciones (V)
cliente corta,Cliente Corta (CC)
no,No informa (NI)
no hay plata,Problemas económicos (PE)
me quede sin datos,Problemas personales (PP)
no tengo dinero,Problemas económicos (PE)
no me di cuenta,Olvido (O)
mis problemas económicos,Problemas económicos (PE)
olvidó más coloridos,Olvido (O)
no,No informa (NI)
el atraso de pago un sueldo,Atraso en pago (AP)
cliente corta,Cliente Corta (CC)
económica,Problemas económicos (PE)
olvidó,Olvido (O)
me pagan el 20,Rutina pago distinta (RD)
no,No informa (NI)
tiempo,Falta de tiempo (FT)
olvidó,Olvido (O)
problemas económicos,Problemas económicos (PE)
no,No informa (NI)
problemas económicos,Problemas económicos (PE)
no,No informa (NI)
estoy en el extranjero,Vacaciones (V)
no,No informa (NI)
en en otoño no tenía plata,Problemas económicos (PE)
cliente corta,Cliente Corta (CC)
un no lo sé,Olvido (O)
olvidó,Olvido (O)
su olvido,Olvido (O)
ya está pagado,Ya pagó (YP)
estaba fuera del país,Vacaciones (V)
olvidó,Olvido (O)
el forte plata,Problemas económicos (PE)
estado en terceros,Problemas personales (PP)
no,No informa (NI)
no,No informa (NI)
enfermedad,Problema de salud (PS)
que me pagan el 20,Rutina pago distinta (RD)
por que quiero voy a cambiar la fecha de pago,Rutina pago distinta (RD)
por el trabajo,Problemas personales (PP)
no que yo pago siempre trazado éste empleaba horacio empleaba unos 22 meses,Rutina pago distinta (RD)
vacaciones,Vacaciones (V)
problemas personales,Problemas personales (PP)
falta de pago,Atraso en pago (AP)
personal,Problemas personales (PP)
vacaciones,Vacaciones (V)
cliente corta,Cliente Corta (CC)
olvidó,Olvido (O)
cliente corta,Cliente Corta (CC)
ya se encuentra cancelado,Ya pagó (YP)
no,No informa (NI)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
no tenía plata desistí de,Problemas económicos (PE)
mi empleador aún no me paga el sueldo,Atraso en pago (AP)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
vacaciones,Vacaciones (V)
me pagan el 20,Rutina pago distinta (RD)
motivo personal,Problemas personales (PP)
ya lo pagué,Ya pagó (YP)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
si esta pagada,Ya pagó (YP)
esta pagada,Ya pagó (YP)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
hoydia lo pagué,Ya pagó (YP)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
cliente corta,Cliente Corta (CC)
esta pagada,Ya pagó (YP)
cliente corta,Cliente Corta (CC)
